-----------
Initializing structure...
time for choose_chunkdivision = 7.41482e-05 s
Working in 3D dimensions.
Computational cell is 51 x 51 x 2.4 with resolution 55
     block, center = (0,0,0.55)
          size (1e+20,1e+20,1.3)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (2.25,2.25,2.25)
     block, center = (0,0,-0.3)
          size (1e+20,1e+20,0.4)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (3.0625,3.0625,3.0625)
     block, center = (0,0,-0.6)
          size (1e+20,1e+20,0.2)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (1,1,1)
subpixel-averaging is 6.74656% done, 55.3119 s remaining
subpixel-averaging is 13.5825% done, 25.4644 s remaining
subpixel-averaging is 20.3997% done, 15.6137 s remaining
subpixel-averaging is 27.2187% done, 10.696 s remaining
subpixel-averaging is 34.0249% done, 7.75756 s remaining
subpixel-averaging is 40.8693% done, 5.7884 s remaining
subpixel-averaging is 47.9901% done, 4.33566 s remaining
subpixel-averaging is 55.1097% done, 3.25862 s remaining
subpixel-averaging is 62.2288% done, 2.4284 s remaining
subpixel-averaging is 69.3458% done, 1.7686 s remaining
subpixel-averaging is 76.4607% done, 1.23149 s remaining
subpixel-averaging is 83.4265% done, 0.794755 s remaining
subpixel-averaging is 90.292% done, 0.430091 s remaining
subpixel-averaging is 96.0535% done, 0.164358 s remaining
subpixel-averaging is 7.2512% done, 51.1634 s remaining
subpixel-averaging is 14.5037% done, 23.586 s remaining
subpixel-averaging is 21.7528% done, 14.3909 s remaining
subpixel-averaging is 28.9989% done, 9.79385 s remaining
subpixel-averaging is 36.2425% done, 7.03679 s remaining
subpixel-averaging is 43.2439% done, 5.25002 s remaining
subpixel-averaging is 50.0878% done, 3.98794 s remaining
subpixel-averaging is 56.8772% done, 3.03369 s remaining
subpixel-averaging is 63.6546% done, 2.28434 s remaining
subpixel-averaging is 70.427% done, 1.6798 s remaining
subpixel-averaging is 77.1804% done, 1.18274 s remaining
subpixel-averaging is 83.9337% done, 0.765728 s remaining
subpixel-averaging is 90.6735% done, 0.41145 s remaining
subpixel-averaging is 96.8125% done, 0.131708 s remaining
subpixel-averaging is 2.63072% done, 148.075 s remaining
subpixel-averaging is 5.25263% done, 72.155 s remaining
subpixel-averaging is 7.98394% done, 46.1207 s remaining
subpixel-averaging is 10.7103% done, 33.3485 s remaining
subpixel-averaging is 13.4212% done, 25.8057 s remaining
subpixel-averaging is 16.1284% done, 20.8037 s remaining
subpixel-averaging is 18.8208% done, 17.2545 s remaining
subpixel-averaging is 21.484% done, 14.6211 s remaining
subpixel-averaging is 24.1469% done, 12.5675 s remaining
subpixel-averaging is 26.7858% done, 10.9344 s remaining
subpixel-averaging is 29.4751% done, 9.57206 s remaining
subpixel-averaging is 32.2077% done, 8.42019 s remaining
subpixel-averaging is 34.9299% done, 7.45201 s remaining
subpixel-averaging is 37.7254% done, 6.60394 s remaining
subpixel-averaging is 40.5063% done, 5.87534 s remaining
subpixel-averaging is 43.2353% done, 5.25238 s remaining
subpixel-averaging is 45.9349% done, 4.7094 s remaining
subpixel-averaging is 48.61% done, 4.22903 s remaining
subpixel-averaging is 51.2707% done, 3.80324 s remaining
subpixel-averaging is 53.9122% done, 3.41976 s remaining
subpixel-averaging is 56.5807% done, 3.0717 s remaining
subpixel-averaging is 59.2363% done, 2.75376 s remaining
subpixel-averaging is 61.8908% done, 2.46409 s remaining
subpixel-averaging is 64.5423% done, 2.19754 s remaining
subpixel-averaging is 67.1729% done, 1.95491 s remaining
subpixel-averaging is 69.8518% done, 1.72656 s remaining
subpixel-averaging is 72.4878% done, 1.51857 s remaining
subpixel-averaging is 75.1096% done, 1.32561 s remaining
subpixel-averaging is 77.7308% done, 1.1464 s remaining
subpixel-averaging is 80.35% done, 0.978319 s remaining
subpixel-averaging is 82.9995% done, 0.819462 s remaining
subpixel-averaging is 85.6294% done, 0.671327 s remaining
subpixel-averaging is 88.2461% done, 0.53282 s remaining
subpixel-averaging is 90.8712% done, 0.401846 s remaining
subpixel-averaging is 93.4733% done, 0.279397 s remaining
subpixel-averaging is 96.3404% done, 0.151945 s remaining
subpixel-averaging is 6.78678% done, 54.9475 s remaining
subpixel-averaging is 13.4504% done, 25.7455 s remaining
subpixel-averaging is 20.2164% done, 15.7906 s remaining
subpixel-averaging is 27.0146% done, 10.8092 s remaining
subpixel-averaging is 33.7938% done, 7.83833 s remaining
subpixel-averaging is 40.5823% done, 5.85682 s remaining
subpixel-averaging is 47.3504% done, 4.44839 s remaining
subpixel-averaging is 54.0834% done, 3.39655 s remaining
subpixel-averaging is 60.7762% done, 2.58227 s remaining
subpixel-averaging is 67.4576% done, 1.92974 s remaining
subpixel-averaging is 74.1339% done, 1.39571 s remaining
subpixel-averaging is 80.8072% done, 0.95021 s remaining
subpixel-averaging is 87.4852% done, 0.572216 s remaining
subpixel-averaging is 7.02894% done, 52.9147 s remaining
subpixel-averaging is 13.966% done, 24.643 s remaining
subpixel-averaging is 20.8379% done, 15.205 s remaining
subpixel-averaging is 27.6992% done, 10.4425 s remaining
subpixel-averaging is 34.657% done, 7.54191 s remaining
subpixel-averaging is 41.8786% done, 5.55146 s remaining
subpixel-averaging is 49.0997% done, 4.14686 s remaining
subpixel-averaging is 56.0944% done, 3.13088 s remaining
subpixel-averaging is 63.0196% done, 2.34749 s remaining
subpixel-averaging is 69.9304% done, 1.72082 s remaining
subpixel-averaging is 76.8298% done, 1.20672 s remaining
subpixel-averaging is 83.7322% done, 0.777205 s remaining
subpixel-averaging is 90.4953% done, 0.420326 s remaining
subpixel-averaging is 97.3138% done, 0.11044 s remaining
subpixel-averaging is 2.62242% done, 148.555 s remaining
subpixel-averaging is 5.24095% done, 72.335 s remaining
subpixel-averaging is 7.86185% done, 46.8966 s remaining
subpixel-averaging is 10.4861% done, 34.1481 s remaining
subpixel-averaging is 13.114% done, 26.5099 s remaining
subpixel-averaging is 15.7342% done, 21.4226 s remaining
subpixel-averaging is 18.3456% done, 17.8052 s remaining
subpixel-averaging is 20.9922% done, 15.0562 s remaining
subpixel-averaging is 23.6352% done, 12.9241 s remaining
subpixel-averaging is 26.2935% done, 11.2129 s remaining
subpixel-averaging is 29.0004% done, 9.79604 s remaining
subpixel-averaging is 31.7087% done, 8.61586 s remaining
subpixel-averaging is 34.3916% done, 7.63172 s remaining
subpixel-averaging is 37.0448% done, 6.79849 s remaining
