-----------
Initializing structure...
time for choose_chunkdivision = 7.60555e-05 s
Working in 3D dimensions.
Computational cell is 51 x 51 x 2.4 with resolution 55
     block, center = (0,0,0.55)
          size (1e+20,1e+20,1.3)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (2.25,2.25,2.25)
     block, center = (0,0,-0.3)
          size (1e+20,1e+20,0.4)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (3.0625,3.0625,3.0625)
     block, center = (0,0,-0.6)
          size (1e+20,1e+20,0.2)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (1,1,1)
subpixel-averaging is 5.80884% done, 64.8612 s remaining
subpixel-averaging is 11.6202% done, 30.4246 s remaining
subpixel-averaging is 17.4316% done, 18.9479 s remaining
subpixel-averaging is 23.2417% done, 13.211 s remaining
subpixel-averaging is 29.0531% done, 9.76845 s remaining
subpixel-averaging is 34.8649% done, 7.47289 s remaining
subpixel-averaging is 40.6746% done, 5.83431 s remaining
subpixel-averaging is 46.4859% done, 4.60476 s remaining
subpixel-averaging is 52.2973% done, 3.64859 s remaining
subpixel-averaging is 58.1074% done, 2.88399 s remaining
subpixel-averaging is 63.9188% done, 2.25804 s remaining
subpixel-averaging is 69.7306% done, 1.73643 s remaining
subpixel-averaging is 75.5411% done, 1.29519 s remaining
subpixel-averaging is 81.3521% done, 0.916922 s remaining
subpixel-averaging is 87.1626% done, 0.589162 s remaining
subpixel-averaging is 92.9736% done, 0.302316 s remaining
subpixel-averaging is 98.7854% done, 0.0491839 s remaining
subpixel-averaging is 6.89813% done, 53.9869 s remaining
subpixel-averaging is 13.7971% done, 24.9934 s remaining
subpixel-averaging is 20.6965% done, 15.3278 s remaining
subpixel-averaging is 27.5963% done, 10.4951 s remaining
subpixel-averaging is 34.4966% done, 7.59566 s remaining
subpixel-averaging is 41.3964% done, 5.66269 s remaining
subpixel-averaging is 48.2962% done, 4.28224 s remaining
subpixel-averaging is 55.1947% done, 3.24713 s remaining
subpixel-averaging is 62.0937% done, 2.4419 s remaining
subpixel-averaging is 68.994% done, 1.79761 s remaining
subpixel-averaging is 75.8942% done, 1.27057 s remaining
subpixel-averaging is 82.7944% done, 0.831273 s remaining
subpixel-averaging is 89.6951% done, 0.459554 s remaining
subpixel-averaging is 96.5941% done, 0.141041 s remaining
subpixel-averaging is 2.25004% done, 173.775 s remaining
subpixel-averaging is 4.50076% done, 84.8886 s remaining
subpixel-averaging is 6.75148% done, 55.2489 s remaining
subpixel-averaging is 9.00219% done, 40.4345 s remaining
subpixel-averaging is 11.2527% done, 31.5492 s remaining
subpixel-averaging is 13.5035% done, 25.6231 s remaining
subpixel-averaging is 15.7542% done, 21.3912 s remaining
subpixel-averaging is 18.0047% done, 18.2166 s remaining
subpixel-averaging is 20.2554% done, 15.7489 s remaining
subpixel-averaging is 22.5062% done, 13.7729 s remaining
subpixel-averaging is 24.7569% done, 12.158 s remaining
subpixel-averaging is 27.0074% done, 10.8121 s remaining
subpixel-averaging is 29.2581% done, 9.67211 s remaining
subpixel-averaging is 31.5089% done, 8.69541 s remaining
subpixel-averaging is 33.7596% done, 7.84905 s remaining
subpixel-averaging is 36.0103% done, 7.10836 s remaining
subpixel-averaging is 38.2608% done, 6.45463 s remaining
subpixel-averaging is 40.5116% done, 5.87408 s remaining
subpixel-averaging is 42.7623% done, 5.35436 s remaining
subpixel-averaging is 45.0128% done, 4.88669 s remaining
subpixel-averaging is 47.2636% done, 4.46325 s remaining
subpixel-averaging is 49.5141% done, 4.0789 s remaining
subpixel-averaging is 51.7648% done, 3.72729 s remaining
subpixel-averaging is 54.0154% done, 3.40535 s remaining
subpixel-averaging is 56.2661% done, 3.10925 s remaining
subpixel-averaging is 58.517% done, 2.83579 s remaining
subpixel-averaging is 60.7675% done, 2.58252 s remaining
subpixel-averaging is 63.0181% done, 2.34747 s remaining
subpixel-averaging is 65.2688% done, 2.12859 s remaining
subpixel-averaging is 67.5195% done, 1.92435 s remaining
subpixel-averaging is 69.7702% done, 1.73318 s remaining
subpixel-averaging is 72.0208% done, 1.5541 s remaining
subpixel-averaging is 74.2715% done, 1.3857 s remaining
subpixel-averaging is 76.522% done, 1.22726 s remaining
subpixel-averaging is 78.7726% done, 1.07798 s remaining
subpixel-averaging is 81.0233% done, 0.936866 s remaining
subpixel-averaging is 83.274% done, 0.803477 s remaining
subpixel-averaging is 85.5247% done, 0.677027 s remaining
subpixel-averaging is 87.7753% done, 0.557103 s remaining
subpixel-averaging is 90.0258% done, 0.443179 s remaining
